Package                      Version
pandas                       2.0.3
pandocfilters                1.5.1
parso                        0.8.5
pesq                         0.0.4
pexpect                      4.9.0
pickleshare                  0.7.5
pillow                       10.4.0
pip                          24.2
pkgutil_resolve_name         1.3.10
platformdirs                 4.3.6
pooch                        1.8.2
prometheus_client            0.21.1
prompt_toolkit               3.0.52
propcache                    0.2.0
protobuf                     3.19.6
psutil                       7.1.0
ptyprocess                   0.7.0
pure_eval                    0.2.3
py-cpuinfo                   9.0.0
pyarrow                      17.0.0
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pycparser                    2.23
pydantic                     2.10.6
pydantic_core                2.27.2
Pygments                     2.19.2
pyloudnorm                   0.1.1
pyparsing                    3.1.4
PySocks                      1.7.1
pystoi                       0.4.1
python-dateutil              2.9.0.post0
python-json-logger           4.0.0
pytz                         2025.2
PyYAML                       6.0.3
pyzmq                        27.1.0
randomname                   0.2.1
referencing                  0.35.1
regex                        2024.11.6
requests                     2.32.4
requests-oauthlib            2.0.0
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         14.3.2
rpds-py                      0.20.1
rsa                          4.9.1
sacred                       0.8.7
safetensors                  0.5.3
scikit-learn                 1.3.2
scipy                        1.10.1
Send2Trash                   1.8.3
sentry-sdk                   2.42.0
setuptools                   75.1.0
six                          1.17.0
smmap                        5.0.2
sniffio                      1.3.1
soundfile                    0.13.1
soupsieve                    2.7
soxr                         0.3.7
stack-data                   0.6.3
sympy                        1.13.3
tensorboard                  2.13.0
tensorboard-data-server      0.7.2
tensorflow                   2.13.1
tensorflow-estimator         2.13.0
tensorflow-io-gcs-filesystem 0.34.0
termcolor                    2.4.0
terminado                    0.18.1
threadpoolctl                3.5.0
timm                         1.0.24
tinycss2                     1.2.1
tokenizers                   0.20.3
tomli                        2.3.0
torch                        2.4.1
torch-stoi                   0.2.3
torchaudio                   2.4.1
torchinfo                    1.8.0
torchvision                  0.19.1
tornado                      6.4.2
tqdm                         4.67.3
traitlets                    5.14.3
transformers                 4.46.3
triton                       3.0.0
typing_extensions            4.13.2
tzdata                       2025.2
uri-template                 1.3.0
urllib3                      2.2.3
wandb                        0.22.2
wcwidth                      0.2.14
webcolors                    24.8.0
webencodings                 0.5.1
websocket-client             1.8.0
Werkzeug                     3.0.6
wheel                        0.44.0
widgetsnbextension           4.0.14
wrapt                        1.17.3
xxhash                       3.6.0
yarl                         1.15.2
zipp                         3.20.2
